time,y1,y2
08:45:30.543, 45,8
08:45:33.486, 45,7
08:45:33.883, 3,2
08:45:35.655, 45,9
08:45:38.666, 3,3
08:45:42.632, 45,8
08:45:44.757, 45,10
08:45:45.888, 3,3
08:45:50.676, 3,3
08:45:51.768, 45,7
08:45:53.811, 45,7
08:45:57.895, 3,3
08:46:00.498, 45,6
08:46:02.456, 45,5
08:46:02.684, 3,3
08:46:08.876, 45,5
08:46:09.901, 3,3
08:46:10.003, 45,5
08:46:14.691, 3,3
08:46:16.715, 45,5
08:46:17.904, 45,5
08:46:21.907, 3,3
08:46:24.421, 45,5
08:46:26.696, 3,3
08:46:27.351, 45,5
08:46:33.913, 3,3
08:46:36.787, 45,5
08:46:38.700, 3,3
08:46:42.119, 45,4
08:46:45.924, 3,3
08:46:50.436, 45,4
08:46:50.712, 3,3
08:46:52.431, 45,4
08:46:57.929, 3,3
08:47:02.719, 3,3
08:47:04.747, 45,3
08:47:04.795, 45,3
08:47:09.936, 3,3
08:47:14.728, 3,3
08:47:17.027, 45,4
08:47:17.592, 45,3
08:47:21.940, 3,3
08:47:26.733, 3,3
08:47:33.946, 3,3
08:47:34.149, 45,3
08:47:34.377, 45,3
08:47:38.743, 3,3
08:47:43.462, 45,3
08:47:44.327, 45,3
08:47:45.962, 3,3
08:47:50.756, 3,3
08:47:53.272, 45,3
08:47:55.659, 45,3
08:47:57.967, 3,3
08:48:02.765, 3,3
08:48:06.921, 45,4
08:48:07.087, 45,4
08:48:09.977, 3,3
08:48:14.772, 3,3
08:48:17.557, 45,4
08:48:19.202, 45,4
08:48:21.987, 3,3
08:48:26.779, 3,3
08:48:27.075, 45,4
08:48:28.121, 45,4
08:48:34.008, 3,3
08:48:34.723, 45,4
08:48:35.408, 45,4
08:48:38.785, 3,3
08:48:39.213, 45,5
08:48:39.886, 45,5
08:48:44.593, 45,5
08:48:45.864, 45,5
08:48:46.017, 3,3
08:48:50.793, 3,3
08:48:50.990, 45,6
08:48:53.355, 45,6
08:48:58.025, 3,3
08:48:59.691, 45,6
08:49:01.817, 45,6
08:49:02.801, 3,3
08:49:09.091, 45,6
08:49:10.028, 3,3
08:49:12.262, 45,5
08:49:14.809, 3,3
08:49:18.598, 45,5
08:49:22.033, 3,3
08:49:22.573, 45,4
08:49:26.816, 3,3
08:49:29.056, 45,4
08:49:31.926, 45,4
08:49:34.041, 3,3
08:49:38.824, 3,3
08:49:39.260, 45,4
08:49:45.251, 45,4
08:49:46.049, 3,3
08:49:50.829, 3,3
08:49:54.805, 45,3
08:49:58.061, 3,3
08:50:01.769, 45,3
08:50:02.838, 3,3
08:50:09.934, 45,3
08:50:10.065, 3,3
08:50:14.845, 3,3
08:50:15.731, 45,3
08:50:22.071, 3,3
08:50:23.689, 45,3
08:50:26.851, 3,3
08:50:31.174, 45,3
08:50:34.078, 3,3
08:50:38.858, 3,3
08:50:39.237, 45,3
08:50:46.085, 3,3
08:50:47.233, 45,3
08:50:50.865, 3,3
08:50:51.401, 45,3
08:50:58.091, 3,3
08:51:00.376, 45,3
08:51:02.872, 3,3
08:51:08.947, 45,3
08:51:10.096, 3,3
08:51:13.871, 45,3
08:51:14.877, 3,3
08:51:22.101, 3,3
08:51:26.884, 3,3
08:51:27.186, 45,3
08:51:28.275, 45,3
08:51:34.111, 3,3
08:51:38.892, 3,3
08:51:39.693, 45,3
08:51:40.966, 45,3
08:51:46.115, 3,3
08:51:48.445, 45,4
08:51:50.897, 3,3
08:51:56.858, 45,3
08:51:58.120, 3,3
08:51:58.695, 45,4
08:52:02.905, 3,3
08:52:09.019, 45,3
08:52:10.127, 3,3
08:52:10.390, 45,4
08:52:14.914, 3,3
08:52:20.677, 45,3
08:52:22.136, 3,3
08:52:26.019, 45,3
08:52:26.920, 3,3
08:52:34.147, 3,3
08:52:34.386, 45,3
08:52:36.942, 45,3
08:52:38.925, 3,3
08:52:46.154, 3,3
08:52:46.226, 45,3
08:52:46.262, 45,4
08:52:50.932, 3,3
08:52:58.158, 3,3
08:52:58.695, 45,3
08:53:00.316, 45,4
08:53:02.938, 3,3
08:53:10.164, 3,3
08:53:13.403, 45,3
08:53:14.436, 45,3
08:53:14.946, 3,3
08:53:22.171, 3,3
08:53:26.606, 45,3
08:53:26.957, 3,3
08:53:27.953, 45,3
08:53:34.178, 3,3
08:53:37.759, 45,3
08:53:38.964, 3,3
08:53:40.402, 45,3
08:53:43.738, 45,4
08:53:46.188, 3,3
08:53:48.961, 45,5
08:53:50.969, 3,3
08:53:51.769, 45,3
08:53:56.647, 45,5
08:53:58.193, 3,3
08:54:01.697, 45,4
08:54:02.977, 3,3
08:54:10.200, 3,3
08:54:10.880, 45,5
08:54:14.987, 3,3
08:54:15.648, 45,4
08:54:22.208, 3,3
08:54:26.992, 3,3
08:54:27.400, 45,4
08:54:30.532, 45,3
08:54:34.214, 3,3
08:54:39.001, 3,3
08:54:43.945, 45,3
08:54:46.223, 3,3
08:54:46.295, 45,3
08:54:51.009, 3,3
08:54:54.928, 45,3
08:54:57.436, 45,3
08:54:58.232, 3,3
08:55:03.015, 3,3
08:55:07.285, 45,3
08:55:09.140, 45,3
08:55:10.237, 3,3
08:55:15.025, 3,3
08:55:17.796, 45,4
08:55:22.249, 3,3
08:55:22.540, 45,3
08:55:27.031, 3,3
08:55:29.453, 45,4
08:55:34.258, 3,3
08:55:34.434, 45,3
08:55:39.038, 3,3
08:55:40.618, 45,4
08:55:46.271, 3,3
08:55:47.506, 45,3
08:55:51.044, 3,3
08:55:51.398, 45,4
08:55:57.917, 45,4
08:55:58.279, 3,3
08:56:03.053, 3,3
08:56:03.138, 45,4
08:56:10.285, 3,3
08:56:10.404, 45,4
08:56:15.060, 3,3
08:56:17.448, 45,3
08:56:22.045, 45,4
08:56:22.291, 3,3
08:56:26.560, 45,4
08:56:27.069, 3,3
08:56:34.299, 3,3
08:56:35.695, 45,4
08:56:35.921, 45,3
08:56:39.080, 3,3
08:56:46.309, 3,3
08:56:48.143, 45,4
08:56:50.403, 45,3
08:56:51.088, 3,3
08:56:58.315, 3,3
08:57:02.958, 45,3
08:57:03.092, 3,3
08:57:04.087, 45,3
08:57:10.323, 3,3
08:57:13.464, 45,3
08:57:15.097, 3,3
08:57:16.741, 45,3
08:57:21.505, 45,4
08:57:22.328, 3,3
08:57:27.103, 3,3
08:57:30.581, 45,3
08:57:32.261, 45,4
08:57:34.333, 3,3
08:57:39.111, 3,3
08:57:40.268, 45,3
08:57:42.851, 45,4
08:57:46.342, 3,3
08:57:47.809, 45,4
08:57:51.121, 3,3
08:57:52.597, 45,4
08:57:57.399, 45,4
08:57:58.349, 3,3
08:58:03.128, 3,3
08:58:03.305, 45,4
08:58:07.629, 45,4
08:58:10.355, 3,3
08:58:15.136, 3,3
08:58:15.828, 45,4
08:58:17.342, 45,4
08:58:21.232, 45,4
08:58:22.363, 3,3
08:58:26.980, 45,4
08:58:27.142, 3,3
08:58:28.444, 45,5
08:58:34.370, 3,3
08:58:34.553, 45,4
08:58:39.159, 3,3
08:58:39.297, 45,5
08:58:46.375, 3,3
08:58:47.496, 45,4
08:58:51.170, 3,3
08:58:54.362, 45,4
08:58:58.383, 3,3
08:59:00.534, 45,4
08:59:03.175, 3,3
08:59:06.583, 45,3
08:59:10.391, 3,3
08:59:14.219, 45,3
08:59:15.180, 3,3
08:59:19.263, 45,3
08:59:22.400, 3,3
08:59:27.190, 3,3
08:59:28.875, 45,3
08:59:30.786, 45,3
08:59:34.409, 3,3
08:59:39.199, 3,3
08:59:43.065, 45,3
08:59:44.086, 45,3
08:59:46.418, 3,3
08:59:51.206, 3,3
08:59:53.778, 45,4
08:59:56.331, 45,3
08:59:58.421, 3,3
09:00:03.210, 3,3
09:00:06.800, 45,3
09:00:07.088, 45,3
09:00:10.429, 3,3
09:00:15.217, 3,3
09:00:15.281, 45,4
09:00:18.758, 45,4
09:00:22.435, 3,3
09:00:24.892, 45,4
09:00:27.224, 3,3
09:00:31.300, 45,4
09:00:33.631, 45,4
09:00:34.445, 3,3
09:00:39.230, 3,3
09:00:41.364, 45,5
09:00:45.085, 45,3
09:00:46.453, 3,3
09:00:51.240, 3,3
09:00:53.320, 45,4
09:00:57.051, 45,3
09:00:58.461, 3,3
09:01:03.247, 3,3
09:01:06.078, 45,4
09:01:09.895, 45,3
09:01:10.470, 3,3
09:01:15.253, 3,3
09:01:19.319, 45,3
09:01:22.479, 3,3
09:01:25.382, 45,3
09:01:27.261, 3,3
09:01:32.069, 45,3
09:01:34.484, 3,3
09:01:39.267, 3,3
09:01:39.946, 45,3
09:01:40.859, 45,4
09:01:46.247, 45,4
09:01:46.489, 3,3
09:01:51.276, 3,3
09:01:52.648, 45,3
09:01:53.470, 45,5
09:01:58.498, 3,3
09:02:00.570, 45,5
09:02:03.283, 3,3
09:02:03.284, 45,3
09:02:10.508, 3,3
09:02:13.595, 45,5
09:02:15.299, 3,3
09:02:18.180, 45,3
09:02:22.517, 3,3
09:02:27.307, 3,3
09:02:31.289, 45,3
09:02:31.661, 45,3
09:02:34.524, 3,3
09:02:39.314, 3,3
09:02:46.532, 3,3
09:02:49.997, 45,2
09:02:50.906, 45,3
09:02:51.325, 3,3
09:02:58.537, 3,3
09:03:03.333, 3,3
09:03:04.329, 45,3
09:03:05.922, 45,3
09:03:10.544, 3,3
09:03:14.375, 45,3
09:03:15.337, 3,3
09:03:19.969, 45,3
09:03:22.551, 3,3
09:03:27.343, 3,3
09:03:28.287, 45,3
09:03:34.558, 3,3
09:03:35.449, 45,3
09:03:39.350, 3,3
09:03:42.442, 45,3
09:03:46.563, 3,3
09:03:46.859, 45,3
09:03:51.356, 3,3
09:03:57.532, 45,3
09:03:58.312, 45,3
09:03:58.574, 3,3
09:04:03.365, 3,3
09:04:06.235, 45,4
09:04:10.577, 3,3
09:04:14.795, 45,3
09:04:15.372, 3,3
09:04:16.219, 45,4
09:04:22.584, 3,3
09:04:24.567, 45,3
09:04:26.847, 45,4
09:04:27.379, 3,3
09:04:34.594, 3,3
09:04:37.725, 45,3
09:04:39.103, 45,4
09:04:39.431, 3,3
09:04:46.599, 3,3
09:04:50.040, 45,4
09:04:51.424, 3,3
09:04:52.646, 45,3
09:04:58.608, 3,3
09:05:03.428, 3,3
09:05:04.086, 45,3
09:05:06.261, 45,3
09:05:10.617, 3,3
09:05:12.935, 45,4
09:05:15.435, 3,3
09:05:22.573, 45,3
09:05:22.627, 3,3
09:05:24.797, 45,4
09:05:27.444, 3,3
09:05:34.633, 3,3
09:05:38.769, 45,4
09:05:39.451, 3,3
09:05:43.177, 45,2
09:05:46.639, 3,3
09:05:51.458, 3,3
09:05:53.894, 45,3
09:05:55.730, 45,3
09:05:58.648, 3,3
09:06:03.465, 3,3
09:06:04.293, 45,3
09:06:08.084, 45,3
09:06:10.162, 45,4
09:06:10.656, 3,3
09:06:15.228, 45,4
09:06:15.471, 3,3
09:06:16.958, 45,4
09:06:22.663, 3,3
09:06:23.016, 45,5
09:06:26.702, 45,4
09:06:27.483, 3,3
09:06:31.972, 45,5
09:06:34.669, 3,3
09:06:35.733, 45,4
09:06:39.489, 3,3
09:06:39.791, 45,6
09:06:46.094, 45,4
09:06:46.673, 3,3
09:06:50.944, 45,5
09:06:51.496, 3,3
09:06:58.679, 3,3
09:07:01.077, 45,4
09:07:03.502, 3,3
09:07:05.625, 45,4
09:07:10.690, 3,3
09:07:13.630, 45,3
09:07:15.507, 3,3
09:07:17.556, 45,3
09:07:22.696, 3,3
09:07:27.514, 3,3
09:07:29.049, 45,3
09:07:32.036, 45,3
09:07:34.701, 3,3
09:07:39.524, 3,3
09:07:39.631, 45,4
09:07:43.318, 45,3
09:07:46.706, 3,3
09:07:48.839, 45,4
09:07:51.529, 3,3
09:07:52.502, 45,3
09:07:58.714, 3,3
09:08:01.376, 45,4
09:08:02.381, 45,4
09:08:03.534, 3,3
09:08:09.862, 45,4
09:08:10.719, 3,3
09:08:14.255, 45,4
09:08:15.540, 3,3
09:08:18.468, 45,5
09:08:22.723, 3,3
09:08:26.082, 45,5
09:08:27.546, 3,3
09:08:29.862, 45,3
09:08:34.737, 3,3
09:08:35.577, 45,5
09:08:39.552, 3,3
09:08:43.427, 45,3
09:08:44.134, 45,5
09:08:46.746, 3,3
09:08:51.556, 3,3
09:08:51.601, 45,5
09:08:57.653, 45,3
09:08:58.752, 3,3
09:09:03.564, 3,3
09:09:04.469, 45,4
09:09:10.763, 3,3
09:09:15.119, 45,3
09:09:15.571, 3,3
09:09:23.020, 45,3
09:09:23.208, 3,3
09:09:25.000, 45,3
09:09:28.686, 3,3
09:09:34.770, 45,3
09:09:39.526, 45,3
09:09:40.329, 3,3
09:09:47.390, 3,3
09:09:53.464, 45,3
09:09:53.571, 45,3
09:09:58.998, 3,3
09:10:02.238, 3,3
09:10:03.284, 45,3
09:10:07.351, 45,3
09:10:12.369, 3,3
09:10:13.101, 45,4
09:10:14.434, 3,3
09:10:18.398, 45,3
09:10:24.891, 3,3
09:10:26.787, 45,4
09:10:29.501, 3,3
09:10:30.136, 45,3
09:10:36.899, 3,3
09:10:37.593, 45,4
09:10:41.506, 3,3
09:10:43.007, 45,4
09:10:49.836, 45,3
09:13:47.969, 16,1
09:13:56.398, 15,1
